数据标识,数据格式,数据长度,单位,功能,数据项名称,数据内容
00000000,XXXXXX.XX,4,kWh,R,(当前)组合有功总电能,00011111;
00000100,XXXXXX.XX,4,kWh,R,(当前)组合有功费率1电能,00001111;
00000200,XXXXXX.XX,4,kWh,R,(当前)组合有功费率2电能,00002222;
00000300,XXXXXX.XX,4,kWh,R,(当前)组合有功费率3电能,00003333;
00000400,XXXXXX.XX,4,kWh,R,(当前)组合有功费率4电能,00004444;
0000FF00,XXXXXX.XX,20,kWh,R,(当前)组合有功电能数据块,00111110;00011111;00022222;00033333;00044444;
00010000,XXXXXX.XX,4,kWh,R,(当前)正向有功总电能,00011111;
00010100,XXXXXX.XX,4,kWh,R,(当前)正向有功费率1电能,00001111;
00010200,XXXXXX.XX,4,kWh,R,(当前)正向有功费率2电能,00002222;
00010300,XXXXXX.XX,4,kWh,R,(当前)正向有功费率3电能,00003333;
00010400,XXXXXX.XX,4,kWh,R,(当前)正向有功费率4电能,00004444;
0001FF00,XXXXXX.XX,20,kWh,R,(当前)正向有功电能数据块,00111110;00011111;00022222;00033333;00044444;
00020000,XXXXXX.XX,4,kWh,R,(当前)反向有功总电能,00011111;
00020100,XXXXXX.XX,4,kWh,R,(当前)反向有功费率1电能,00001111;
00020200,XXXXXX.XX,4,kWh,R,(当前)反向有功费率2电能,00002222;
00020300,XXXXXX.XX,4,kWh,R,(当前)反向有功费率3电能,00003333;
00020400,XXXXXX.XX,4,kWh,R,(当前)反向有功费率4电能,00004444;
0002FF00,XXXXXX.XX,20,kWh,R,(当前)反向有功电能数据块,00111110;00011111;00022222;00033333;00044444;
00030000,XXXXXX.XX,4,kvarh,R,(当前)组合无功1总电能,00011111;
00030100,XXXXXX.XX,4,kvarh,R,(当前)组合无功1费率1电能,00001111;
00030200,XXXXXX.XX,4,kvarh,R,(当前)组合无功1费率2电能,00002222;
00030300,XXXXXX.XX,4,kvarh,R,(当前)组合无功1费率3电能,00003333;
00030400,XXXXXX.XX,4,kvarh,R,(当前)组合无功1费率4电能,00004444;
0003FF00,XXXXXX.XX,20,kvarh,R,(当前)组合无功1电能数据块,00111110;00011111;00022222;00033333;00044444;
00040000,XXXXXX.XX,4,kvarh,R,(当前)组合无功2总电能,00011111;
00040100,XXXXXX.XX,4,kvarh,R,(当前)组合无功2费率1电能,00001111;
00040200,XXXXXX.XX,4,kvarh,R,(当前)组合无功2费率2电能,00002222;
00040300,XXXXXX.XX,4,kvarh,R,(当前)组合无功2费率3电能,00003333;
00040400,XXXXXX.XX,4,kvarh,R,(当前)组合无功2费率4电能,00004444;
0004FF00,XXXXXX.XX,20,kvarh,R,(当前)组合无功2电能数据块,00111110;00011111;00022222;00033333;00044444;
00050000,XXXXXX.XX,4,kvarh,R,(当前)第一象限无功总电能,00011111;
00050100,XXXXXX.XX,4,kvarh,R,(当前)第一象限无功费率1电能,00001111;
00050200,XXXXXX.XX,4,kvarh,R,(当前)第一象限无功费率2电能,00002222;
